name;latitude;longitude;car_spaces;moto_spaces;opening_time;closing_time;car_rate;moto_rate;nearby_place
PARQUEADERO ELITE;4,4459;-75,2442;20;20;5:00;21:00;2800;1800;"Conservatorio del Tolima (IES); ICETEX � CEP Ibagu� (Cll 8 #3-05); Catedral Metropolitana / Plaza de Bol�var (Cra 3 con Cll 10); Parque Murillo Toro (entre Cras 3�4 y Cll 10A�11); Teatro Tolima (Cra 3 #11-76); C�mara de Comercio (Cl 10 #3-76); Biblioteca Dar�o Echand�a � Banco de la Rep�blica (Cra 3A #11-26); Notar�a Primera (Cll 10A #3-19); Museo de Arte del Tolima � MAT (Cra 7 #5-93, Bel�n)"
Parqueadero 24h;4,4457;-75,2443;45;35;5:30;21:30;2800;1800;"Parque Murillo Toro; Catedral / Plaza de Bol�var; Teatro Tolima; Conservatorio del Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a (Banrep); ICETEX (Cll 8 #3-05); Notar�a Primera. "
Parqueadero de motos Jerto;4,4456;-75,2441;0;25;6:00;20:00;0;1800;"ICETEX (Cll 8 #3-05); Conservatorio del Tolima (IES); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Notar�a Primera"
Parqueadero San Andr�s;4,4461;-75,2459;60;45;6:30;20:30;2800;1800;"Conservatorio del Tolima (IES); ICETEX (Cll 8 #3-05); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Notar�a Primera. "
Parqueadero La 8;4,4462;-75,2436;35;20;7:00;19:00;2800;1600;"ICETEX (Cll 8 #3-05); Conservatorio del Tolima (IES); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Notar�a Primera. "
Parqueadero Kr3;4,4458;-75,2436;15;20;7:30;19:30;2800;1800;"Catedral / Plaza de Bol�var (misma zona); Parque Murillo Toro; Teatro Tolima; Conservatorio del Tolima (IES); C�mara de Comercio; Biblioteca Dar�o Echand�a; ICETEX (Cll 8 #3-05); Notar�a Primera. "
Parqueadero Luis Jaime;4,4459;-75,2436;20;15;8:00;18:00;2800;1400;"Conservatorio del Tolima (IES); ICETEX (Cll 8 #3-05); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Notar�a Primera. "
PARQUEADERO DEL CENTRO BELEN;4,4507;-75,2440;25;20;8:30;18:30;2800;1800;"Museo de Arte del Tolima � MAT (Cra 7 #5-93); Torre�n de Bel�n (Cra 7 #8-50); Catedral / Plaza de Bol�var; Parque Murillo Toro; C�mara de Comercio; Conservatorio del Tolima (IES); Biblioteca Dar�o Echand�a; Notar�a Primera. "
Parqueadero Central;4,4441;-75,2442;15;15;9:00;17:00;2800;1600;"Conservatorio del Tolima (IES); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; ICETEX (Cll 8 #3-05); Notar�a Primera. "
Parqueadero San Jose;4,4441;-75,2442;20;15;9:30;17:30;2800;1800;"ICETEX (Cll 8 #3-05); Conservatorio del Tolima (IES); Catedral / Plaza de Bol�var; Parque Murillo Toro; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Notar�a Primera. "
Parqueadero Central;4,4441;-75,2442;20;20;10:00;18:00;2800;1800;"Conservatorio del Tolima (IES, Cll 9 #1-18); ICETEX � CEP (Cll 8 #3-05); Catedral Metropolitana / Plaza de Bol�var (Cra 3 con Cll 10); Parque Murillo Toro (entre Cras 3�4 y Cll 10A�11; frente a la Gobernaci�n); Teatro Tolima (Cra 3 #11-76); C�mara de Comercio (Cll 10 #3-76); Biblioteca Dar�o Echand�a � Banco de la Rep�blica (Cra 3A #11-26); Droguer�a Jorge Vila (Cra 3 #9-83). "
Parqueadero Universitario;4,4435;-75,2432;15;50;10:00;20:00;3000;1900;"Conservatorio del Tolima; ICETEX � CEP; Parque Murillo Toro / Gobernaci�n del Tolima; Catedral / Plaza de Bol�var (Palacio Municipal al costado); Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero;4,4439;-75,2428;0;40;11:00;19:00;0;1500;"Catedral / Plaza de Bol�var; Parque Murillo Toro / Gobernaci�n; Conservatorio del Tolima; ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; La Rebaja (puntos del Centro, eje Cll 12 / Cra 3�5). "
